first_name,last_name
 Sam,Berry
 Luke,Brown
 Jordon,Butts
 Tom,Doedee
 Billy,Frampton
 Will,Hamill
 Mitch,Hinge
 Ben,Keays
 Jake,Kelly
 Rory,Laird
 Tom,Lynch
 Shane,McAdam
 Ned,McHenry
 Andrew,McPherson
 Lachlan,Murphy
 Reilly,OBrien
 James,Rowe
 Harry,Schoenberg
 Paul,Seedsman
 Lachlan,Sholl
 Rory,Sloane
 Brodie,Smith
 Taylor,Walker
 Chayce,Jones
 David,Mackay
 Nick,Murray
 Darcy,Fogarty
 Jackson,Hately
 Elliott,Himmelberg
 Riley,Thilthorpe
 Ronin,OConnor
 Josh,Worrell
 Luke,Pedlar
 Ben,Davis
 Brayden,Cook
 Kieran,Strachan
 Lachlan,Gollant
 Callum,Ah Chee
 Harris,Andrews
 Zac,Bailey
 Jarrod,Berry
 Grant,Birchall
 Charlie,Cameron
 Keidean,Coleman
 Joe,Daniher
 Tom,Fullarton
 Eric,Hipwood
 Ryan,Lester
 Jarryd,Lyons
 Rhys,Mathieson
 Lincoln,McCarthy
 Hugh,McCluggage
 Oscar,McInerney
 Lachie,Neale
 Jack,Payne
 Daniel,Rich
 Mitch,Robinson
 Harry,Sharp
 Brandon,Starcevich
 Dayne,Zorko
 Tom,Berry
 Jaxon,Prior
 Marcus,Adams
 Connor,Ballenden
 Deven,Robertson
 Darcy,Gardiner
 Daniel,McStay
 James,Madden
 Nakia,Cockatoo
 Levi,Casboult
 Patrick,Cripps
 Ed,Curnow
 Sam,Docherty
 Paddy,Dow
 Zac,Fisher
 Lachie,Fogarty
 Michael,Gibbons
 Liam,Jones
 Oscar,McDonald
 Harry,McKay
 Marc,Murphy
 Jack,Newnes
 Lochie,OBrien
 Sam,Petrevski-Seton
 Marc,Pittonet
 Lachie,Plowman
 Adam,Saad
 Will,Setterfield
 Jack,Silvagni
 Sam,Walsh
 Jacob,Weitering
 Tom,Williamson
 Jack,Martin
 Zac,Williams
 Eddie,Betts
 Matthew,Cottrell
 Luke,Parks
 Matthew,Kennedy
 Mitch,McGovern
 David,Cuningham
 Liam,Stocker
 Matthew,Owies
 Nic,Newman
 Tom,De Koning
 Josh,Honey
 Charlie,Curnow
 Corey,Durdin
 Brodie,Kemp
 Taylor,Adams
 Callum,Brown
 Tyler,Brown
 Mason,Cox
 Jack,Crisp
 Josh,Daicos
 Jamie,Elliott
 Brodie,Grundy
 Oliver,Henry
 Will,Hoskin-Elliott
 Jeremy,Howe
 Jack,Madgen
 Brayden,Maynard
 Brody,Mihocek
 Darcy,Moore
 John,Noble
 Scott,Pendlebury
 Isaac,Quaynor
 Jordan,Roughead
 Trey,Ruscoe
 Brayden,Sier
 Josh,Thomas
 Jordan,de Goey
 Steele,Sidebottom
 Chris,Mayne
 Beau,McCreery
 Levi,Greenwood
 Darcy,Cameron
 Mark,Keane
 Finlay,Macrae
 Will,Kelly
 Nathan,Murphy
 Jay,Rantall
 Caleb,Poulter
 Tom,Wilson
 Trent,Bianco
 Max,Lynch
 Jack,Ginnivan
 Anton,Tohill
 Ned,Cahill
 Jye,Caldwell
 Nik,Cox
 Tom,Cutler
 Sam,Draper
 Aaron,Francis
 Brayden,Ham
 Dyson,Heppell
 Nick,Hind
 Cale,Hooker
 Harry,Jones
 Kyle,Langford
 Jayden,Laverde
 Anthony,McDonald-Tipungwuti
 Andrew,McGrath
 Zach,Merrett
 Darcy,Parish
 Mason,Redman
 Jordan,Ridley
 Dylan,Shiel
 Devon,Smith
 Will,Snelling
 Peter,Wright
 Martin,Gleeson
 Matt,Guelfi
 Archie,Perkins
 Jake,Stringer
 Alec,Waterman
 Brandon,Zerk-Thatcher
 David,Zaharakis
 Zach,Reid
 Andrew,Phillips
 Nick,Bryan
 James,Stewart
 Patrick,Ambrose
 Sam,Durham
 Dylan,Clarke
 Blake,Acres
 James,Aish
 Connor,Blakely
 Andrew,Brayshaw
 Adam,Cerra
 Travis,Colyer
 Reece,Conca
 Brennan,Cox
 Nat,Fyfe
